comment,sentiment
"Awan maawatan nga lyrics , napigsa unay ti instrument .",Negative
Inter barangay Kuma,Negative
Grabe na sobrang hirap....,Negative
Game!,Positive
Our bereaved condolences to the family and may he Rest In Peace,Positive
Amen,Positive
"Commenting for Transparency of cash donations:
[As of 11:49 am November 14]
200.00 from KBWak
300.00 from ZB",Neutral
Kervin agawid tayun,Neutral
Aixcl Aira Kristel Se baka lng mt hahHaha,Neutral
Football kuma haha request,Neutral
Application form:,Neutral
Next batch:),Neutral
E live you apo ta ada maboya hehehe thanks,Neutral
Happy Blessed Birthday Sir/Ninong! God Bless you☺️,Positive
Congratulations!,Positive
"Angelica Lei Gangpao Soriano, la lang. Trip kita imention tol, kasi kwa bka naman",Neutral
Condolence! May God be your comfort!,Positive
Tnx po sa info..,Positive
Congratulations,Positive
Amen,Positive
karkaretek ti sk opisyal dita.. ilaban  u met a kakadwa u. si mumulagat dyta risk na nga kitkitan tayu,Negative
Joshua Luyaman Bucasan Pia Aniban Joksi congrats... Ma'am Amor Banasen Segundo,Positive
Buhayin.,Neutral
"Godbless the youth ,",Positive
Ag ala ka free ticket me Dave Clifford Dongayao hahah,Neutral
La Yad Juvbee parang familiar? lower year nung hs?,Neutral
Im so upset agpaBeckel akon!,Negative
"Nara Caniedo, join ta man.",Neutral
The Valley Dogs does it again  and unto the next assignment. Goodluck,Positive
Awan pay met gamin natilew.. Kas ano  ngay gamin  dayta.. Tiliwen  Pati Jay Aglaklako  gamin  koma,Neutral
Good.,Positive
Worth it ang kebkeb natin Ayan Kzy,Neutral
Norvelyn Gaki jowain nga kita,Neutral
Two thumbs up guys.,Positive
I love every word you said... Thank you for sharing your stand and your encouragement to always raise the level of discourse and to protest peacefully.,Positive
Our deepest condolence to the family... RIP sir,Positive
Ericka mapan k a,Neutral
Amen,Positive
"Congratulations, God Bless you.",Positive
Pubg mobile,Neutral
condolence,Positive
The youth are  the hope of the   country   thru  the guidance of  God ...,Positive
TRUE,Positive
"Deadline: September 21, 2018, 8AM
Reacting or liking period: 21-24
email address: aanaknishontog@gmail.com

Non-residents will be screened. 
Attach ID pictures.",Neutral
.who won?,Neutral
get into the river!,Neutral
condolence to the family may he rest in peace,Positive
When dyty?,Neutral
Cnu nangabak tuba vs sablan?,Neutral
Good Luck sa Lahat!,Positive
Condolence,Positive
Clint Bahod Clint Palitog Bahod coz baka kayat mo makisali,Neutral
"As a responsible Filipino citizen..exercising your right to vote is not a shame...it's your priviledge adi...you should be proud of it, :-)",Neutral
Gogogo La Trinidad Team  for gold. Goodluck guys.,Positive
O ayan. Naligo na ko.,Neutral
Goodboy atoi man,Positive
"condolence po,",Positive
"Please open the link and cast your votes! Thank u! 
Let's support our Ms. And Mr. La Trinidad
https://pageantvote.ph/pageants/1262/contestants/12464?fbclid=IwAR3r4Q0LQ-IZRrQvLYne4quYvC1I9Bw95LCW_xLkzeFmwQ-8DKZ-OBLotY8",Neutral
